"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0075; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：300560字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 002B; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：294060字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 007A; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：306552字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0041; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：306196字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0035; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：415690字节, 比例：0.04% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0076; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：307000字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 00A2; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：298318字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0042; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：307678字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0036; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：308474字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 002E; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：316216字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0037; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：302990字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 007E; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：306088字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0080; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：302048字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 00A8; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：306196字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0073; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：293228字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 005A; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：299814字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 003D; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：296192字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 003F; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：304062字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 006E; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：304064字节, 比例：0.03% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 002C; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4611904字节, 比例：0.41% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4787892字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 12","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4840948字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 13","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4886924字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 14","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4869340字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 15","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4994716字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 16","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4926616字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 17","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4940860字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 18","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4947720字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 19","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4955128字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 20","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4979592字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 21","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4936308字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 22","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5213072字节, 比例：0.47% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 23","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4971020字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 24","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4976860字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 25","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4974700字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 26","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4964088字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 27","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5041072字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 28","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5055840字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 29","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5056456字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 30","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5053284字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 31","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5030704字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 32","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4788028字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 33","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4774920字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0027; CID编号: 34","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4971172字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4855996字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 12","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4952300字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 13","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4928156字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 14","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4922344字节, 比例：0.44% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 15","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5036708字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 16","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5017040字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 17","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5005420字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 18","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5049956字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 19","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5033760字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 20","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4996532字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 21","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5039932字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 22","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5300416字节, 比例：0.47% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 23","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5017248字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 24","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5027984字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 25","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5049016字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 26","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5038644字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 27","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5125340字节, 比例：0.46% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 28","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5140340字节, 比例：0.46% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 29","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5058028字节, 比例：0.45% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 30","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5397188字节, 比例：0.48% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 31","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：5125400字节, 比例：0.46% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 32","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4843364字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 33","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4755320字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 0028; CID编号: 34","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4837992字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 00AC; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4769444字节, 比例：0.43% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 210244620字节, 比例: 2.21%","AAL2数量: 163147400字节, 比例: 77.60%","0000: 00AC; CID编号: 12","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：4846100字节, 比例：0.43% ","",""
